Information: Updating design information... (UID-85)
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: There is no defined clock in the design. (PWR-80)
 
****************************************
Report : power
        -net
        -cell
        -hier
        -analysis_effort low
        -sort_mode dynamic_power
Design : myiir
Version: O-2018.06-SP4
Date   : Wed Nov  4 14:36:42 2020
****************************************


Library(s) Used:

    NangateOpenCellLibrary (File: /software/dk/nangate45/synopsys/NangateOpenCellLibrary_typical_ecsm_nowlm.db)


Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

Design        Wire Load Model            Library
------------------------------------------------
myiir                  5K_hvratio_1_1    NangateOpenCellLibrary


Global Operating Voltage = 1.1  
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1nW



  Attributes
  ----------
      a  -  Switching activity information annotated on net
      d  -  Default switching activity information on net

                             Total      Static   Toggle   Switching
Net                          Net Load   Prob.    Rate     Power      Attrs
mul_A1_mult_16_n10             3.072    0.296    0.0251      0.0466  a
mul_A1_mult_16_n7              3.072    0.280    0.0256      0.0475  a
mul_B1_mult_16_n7              3.072    0.280    0.0256      0.0475  a
mul_A2_mult_16_n87             3.868    0.451    0.0286      0.0669  a
mul_A2_mult_16_n10             3.072    0.442    0.0301      0.0560  a
mul_A1_mult_16_n401            3.896    0.490    0.0286      0.0674  a
mul_B2_mult_16_n45             4.055    0.282    0.0283      0.0696  a
mul_B0_mult_16_n45             4.055    0.273    0.0283      0.0696  a
mul_A2_mult_16_n48             3.782    0.355    0.0339      0.0776  a
mul_B0_mult_16_n84             3.981    0.465    0.0283      0.0683  a
n202                           1.438    0.478    0.0494      0.0429  a
add_A0_add_16_carry[3]         3.072    0.374    0.0281      0.0522  a
mul_A1_mult_16_n44             4.055    0.699    0.0289      0.0708  a
mul_B1_mult_16_n44             4.055    0.699    0.0289      0.0708  a
mul_A1_mult_16_n68             3.981    0.460    0.0243      0.0585  a
mul_B2_mult_16_n84             3.981    0.483    0.0281      0.0677  a
mul_B1_mult_16_n70             3.072    0.333    0.0268      0.0499  a
mul_A2_mult_16_n64             4.055    0.588    0.0251      0.0615  a
int_mul_A1[10]                 4.055    0.478    0.0253      0.0621  a
mul_A1_mult_16_n60             4.055    0.333    0.0251      0.0615  a
add_A0_add_16_carry[2]         3.072    0.355    0.0258      0.0480  a
mul_A1_mult_16_n334            4.009    0.387    0.0215      0.0522  a
mul_B1_mult_16_n334            4.009    0.387    0.0215      0.0522  a
int_add_A1[0]                  3.849    0.305    0.0268      0.0625  a
mul_A1_mult_16_n370            1.981    0.522    0.0456      0.0546  a
mul_B1_mult_16_n370            1.981    0.522    0.0456      0.0546  a
mul_B1_mult_16_n88             3.981    0.510    0.0273      0.0658  a
mul_A2_mult_16_n45             4.055    0.255    0.0273      0.0671  a
mul_B2_mult_16_n75             3.782    0.424    0.0266      0.0608  a
mul_B0_mult_16_n75             3.782    0.415    0.0266      0.0608  a
int_add_A0[4]                  9.161    0.497    0.0149      0.0828  a
mul_A2_mult_16_n74             3.981    0.465    0.0225      0.0543  a
mul_A2_mult_16_n364            3.986    0.403    0.0215      0.0519  a
mul_B2_mult_16_n364            3.986    0.403    0.0215      0.0519  a
mul_B2_mult_16_n370            1.981    0.499    0.0453      0.0543  a
mul_B2_mult_16_n334            4.009    0.387    0.0213      0.0516  a
mul_B0_mult_16_n81             4.055    0.355    0.0238      0.0584  a
mul_A2_mult_16_n25             5.871    0.255    0.0253      0.0899  a
mul_B0_mult_16_n80             3.981    0.442    0.0281      0.0677  a
mul_A1_mult_16_n59             3.782    0.292    0.0251      0.0573  a
mul_B0_mult_16_n25             5.871    0.246    0.0253      0.0899  a
mul_B2_mult_16_n81             4.055    0.351    0.0235      0.0578  a
mul_A1_mult_16_n133            3.072    0.346    0.0354      0.0659  a
mul_B1_mult_16_n133            3.072    0.346    0.0354      0.0659  a
mul_B0_mult_16_n133            3.072    0.337    0.0354      0.0659  a
mul_A1_mult_16_n108            3.496    0.346    0.0354      0.0749  a
mul_B1_mult_16_n108            3.496    0.346    0.0354      0.0749  a
mul_B0_mult_16_n108            3.496    0.337    0.0354      0.0749  a
mul_A2_mult_16_n80             3.981    0.547    0.0273      0.0658  a
mul_B0_mult_16_n363            3.986    0.408    0.0218      0.0525  a
mul_B0_mult_16_n136            4.055    0.296    0.0309      0.0758  a
mul_A2_mult_16_n86             3.072    0.492    0.0385      0.0715  a
mul_A1_mult_16_n25             5.871    0.241    0.0251      0.0890  a
mul_B1_mult_16_n25             5.871    0.241    0.0251      0.0890  a
mul_B2_mult_16_n133            3.072    0.351    0.0352      0.0654  a
mul_B0_mult_16_n333            4.009    0.392    0.0215      0.0522  a
mul_B2_mult_16_n108            3.496    0.351    0.0352      0.0744  a
mul_A2_mult_16_n56             3.782    0.617    0.0263      0.0602  a
mul_B1_mult_16_n75             3.782    0.478    0.0266      0.0608  a
mul_B0_mult_16_n369            1.981    0.513    0.0458      0.0549  a
mul_B0_mult_16_n334            4.015    0.608    0.0215      0.0523  a
mul_A1_mult_16_n335            4.015    0.613    0.0215      0.0523  a
mul_B1_mult_16_n335            4.015    0.613    0.0215      0.0523  a
mul_B0_mult_16_n364            3.986    0.608    0.0215      0.0519  a
mul_B0_mult_16_n367            3.986    0.608    0.0215      0.0519  a
mul_B0_mult_16_n368            3.986    0.608    0.0215      0.0519  a
mul_A1_mult_16_n365            3.986    0.613    0.0215      0.0519  a
mul_A1_mult_16_n366            3.986    0.613    0.0215      0.0519  a
mul_A1_mult_16_n369            3.986    0.613    0.0215      0.0519  a
mul_B1_mult_16_n366            3.986    0.613    0.0215      0.0519  a
mul_B1_mult_16_n369            3.986    0.613    0.0215      0.0519  a
mul_B2_mult_16_n25             5.871    0.232    0.0248      0.0881  a
mul_B2_mult_16_n80             3.981    0.474    0.0276      0.0664  a
mul_A1_mult_16_n407            3.953    0.510    0.0286      0.0684  a
mul_A2_mult_16_n134            4.055    0.282    0.0304      0.0745  a
mul_B2_mult_16_n136            4.055    0.282    0.0304      0.0745  a
mul_B2_mult_16_n335            4.015    0.613    0.0213      0.0516  a
int_add_A0[0]                  3.998    0.483    0.0251      0.0606  a
mul_A1_mult_16_n58             4.055    0.567    0.0256      0.0627  a
mul_B1_mult_16_n58             4.055    0.567    0.0256      0.0627  a
mul_A1_mult_16_n69             3.782    0.241    0.0251      0.0573  a
mul_A2_mult_16_n366            3.986    0.613    0.0213      0.0513  a
mul_A2_mult_16_n367            3.986    0.613    0.0213      0.0513  a
mul_B2_mult_16_n365            3.986    0.613    0.0213      0.0513  a
mul_B2_mult_16_n368            3.986    0.613    0.0213      0.0513  a
mul_B2_mult_16_n369            3.986    0.613    0.0213      0.0513  a
int_add_A1[3]                  3.782    0.497    0.0149      0.0342  a
add_A0_add_16_carry[7]         3.072    0.478    0.0210      0.0390  a
mul_A2_mult_16_n397            2.010    0.472    0.0309      0.0375  a
mul_A2_mult_16_n50             5.871    0.494    0.0235      0.0836  a
mul_A1_mult_16_n62             3.072    0.346    0.0306      0.0569  a
mul_B1_mult_16_n62             3.072    0.346    0.0306      0.0569  a
mul_B0_mult_16_n82             3.072    0.323    0.0271      0.0503  a
mul_B1_mult_16_n51             3.782    0.385    0.0223      0.0510  a
mul_A1_mult_16_n135            3.782    0.301    0.0306      0.0701  a
mul_B1_mult_16_n135            3.782    0.301    0.0306      0.0701  a
mul_B0_mult_16_n56             3.782    0.449    0.0266      0.0608  a
mul_B0_mult_16_n155            4.055    0.524    0.0286      0.0702  a
mul_A2_mult_16_n157            4.055    0.524    0.0286      0.0702  a
mul_B2_mult_16_n155            4.055    0.524    0.0286      0.0702  a
mul_B2_mult_16_n82             3.072    0.328    0.0268      0.0499  a
mul_A2_mult_16_n42             3.782    0.567    0.0301      0.0689  a
mul_A1_mult_16_n52             4.055    0.392    0.0233      0.0571  a
mul_B2_mult_16_n56             3.782    0.481    0.0263      0.0602  a
mul_A2_mult_16_n138            3.782    0.282    0.0304      0.0695  a
mul_A2_mult_16_n132            3.782    0.282    0.0304      0.0695  a
mul_B1_mult_16_n10             3.072    0.314    0.0225      0.0419  a
mul_A2_mult_16_n72             4.055    0.314    0.0266      0.0652  a
mul_A2_mult_16_n88             3.981    0.419    0.0205      0.0494  a
mul_A2_mult_16_n139            3.758    0.282    0.0304      0.0690  a
mul_B0_mult_16_n29             3.072    0.246    0.0253      0.0470  a
mul_B0_mult_16_n30             3.072    0.754    0.0253      0.0470  a
n103                           4.032    0.526    0.0048      0.0117  a
n99                            4.032    0.526    0.0048      0.0117  a
n101                           4.032    0.526    0.0048      0.0117  a
mul_A2_mult_16_n29             3.072    0.255    0.0253      0.0470  a
mul_A2_mult_16_n30             3.072    0.745    0.0253      0.0470  a
mul_A2_mult_16_n63             3.072    0.255    0.0253      0.0470  a
mul_A1_mult_16_n84             3.981    0.487    0.0291      0.0701  a
mul_A2_mult_16_n70             3.072    0.433    0.0301      0.0560  a
mul_B0_mult_16_n72             4.055    0.583    0.0276      0.0677  a
mul_A1_mult_16_n54             3.072    0.576    0.0304      0.0564  a
mul_A1_mult_16_n29             3.072    0.241    0.0251      0.0466  a
mul_A1_mult_16_n30             3.072    0.759    0.0251      0.0466  a
mul_B1_mult_16_n29             3.072    0.241    0.0251      0.0466  a
mul_B1_mult_16_n30             3.072    0.759    0.0251      0.0466  a
mul_B0_mult_16_n86             3.072    0.296    0.0309      0.0574  a
mul_B0_mult_16_n350            4.035    0.476    0.0286      0.0698  a
mul_B0_mult_16_n354            4.035    0.476    0.0286      0.0698  a
mul_B0_mult_16_n355            4.035    0.476    0.0286      0.0698  a
mul_B0_mult_16_n356            4.035    0.476    0.0286      0.0698  a
mul_B0_mult_16_n357            4.035    0.476    0.0286      0.0698  a
mul_A1_mult_16_n74             3.981    0.460    0.0326      0.0786  a
mul_A2_mult_16_n76             3.072    0.524    0.0276      0.0513  a
mul_A1_mult_16_n9              3.072    0.251    0.0246      0.0456  a
mul_B0_mult_16_n10             3.072    0.314    0.0218      0.0405  a
mul_B2_mult_16_n29             3.072    0.232    0.0248      0.0461  a
mul_B2_mult_16_n30             3.072    0.768    0.0248      0.0461  a
mul_B0_mult_16_n152            3.782    0.524    0.0286      0.0654  a
mul_A1_mult_16_n152            3.782    0.510    0.0286      0.0654  a
mul_B1_mult_16_n152            3.782    0.510    0.0286      0.0654  a
mul_B0_mult_16_n154            3.782    0.524    0.0286      0.0654  a
mul_A1_mult_16_n154            3.782    0.510    0.0286      0.0654  a
mul_B1_mult_16_n154            3.782    0.510    0.0286      0.0654  a
mul_B0_mult_16_n74             3.981    0.542    0.0248      0.0597  a
mul_B2_mult_16_n152            3.782    0.524    0.0286      0.0654  a
mul_B2_mult_16_n86             3.072    0.292    0.0306      0.0569  a
mul_B2_mult_16_n154            3.782    0.524    0.0286      0.0654  a
mul_A1_mult_16_n158            3.758    0.510    0.0286      0.0650  a
mul_A1_mult_16_n351            4.035    0.490    0.0286      0.0698  a
mul_A1_mult_16_n353            4.035    0.490    0.0286      0.0698  a
mul_A1_mult_16_n356            4.035    0.490    0.0286      0.0698  a
mul_A1_mult_16_n357            4.035    0.490    0.0286      0.0698  a
mul_A1_mult_16_n358            4.035    0.490    0.0286      0.0698  a
mul_A2_mult_16_n353            4.035    0.476    0.0286      0.0698  a
mul_A2_mult_16_n354            4.035    0.476    0.0286      0.0698  a
mul_B1_mult_16_n353            4.035    0.490    0.0286      0.0698  a
mul_B1_mult_16_n356            4.035    0.490    0.0286      0.0698  a
mul_B1_mult_16_n357            4.035    0.490    0.0286      0.0698  a
mul_B1_mult_16_n358            4.035    0.490    0.0286      0.0698  a
mul_B2_mult_16_n351            4.035    0.476    0.0286      0.0698  a
mul_B2_mult_16_n355            4.035    0.476    0.0286      0.0698  a
mul_B2_mult_16_n356            4.035    0.476    0.0286      0.0698  a
mul_B2_mult_16_n357            4.035    0.476    0.0286      0.0698  a
mul_B2_mult_16_n358            4.035    0.476    0.0286      0.0698  a
mul_B2_mult_16_n72             4.055    0.579    0.0271      0.0664  a
mul_B2_mult_16_n74             3.981    0.533    0.0246      0.0591  a
mul_B1_mult_16_n60             4.055    0.624    0.0261      0.0640  a
mul_B1_mult_16_n63             3.072    0.346    0.0266      0.0494  a
mul_B1_mult_16_n64             4.055    0.237    0.0200      0.0491  a
mul_A1_mult_16_n51             3.782    0.385    0.0223      0.0510  a
mul_B2_mult_16_n10             3.072    0.292    0.0213      0.0395  a
mul_A1_mult_16_n411            1.974    0.292    0.0304      0.0363  a
mul_B1_mult_16_n411            1.974    0.292    0.0304      0.0363  a
int_add_B1[3]                  3.782    0.419    0.0301      0.0689  a
n102                           1.975    0.522    0.0048      0.0057  a
mul_A2_mult_16_n411            1.974    0.292    0.0304      0.0363  a
mul_B2_mult_16_n411            1.974    0.292    0.0304      0.0363  a
n98                            1.975    0.522    0.0048      0.0057  a
n100                           1.975    0.522    0.0048      0.0057  a
mul_A1_mult_16_n72             4.055    0.533    0.0240      0.0590  a
mul_B1_mult_16_n72             4.055    0.533    0.0240      0.0590  a
mul_B0_mult_16_n83             3.868    0.246    0.0195      0.0456  a
n88                            1.981    0.476    0.0048      0.0058  a
n89                            1.981    0.476    0.0048      0.0058  a
n91                            1.981    0.476    0.0048      0.0058  a
n90                            1.981    0.476    0.0048      0.0058  a
n92                            1.981    0.476    0.0048      0.0058  a
n93                            1.972    0.476    0.0048      0.0057  a
n94                            1.972    0.476    0.0048      0.0057  a
n95                            1.972    0.476    0.0048      0.0057  a
n96                            1.972    0.476    0.0048      0.0057  a
n97                            1.972    0.476    0.0048      0.0057  a
mul_B0_mult_16_n410            1.974    0.301    0.0304      0.0363  a
mul_B1_mult_16_n87             3.868    0.237    0.0197      0.0462  a
mul_B2_mult_16_n76             3.072    0.497    0.0223      0.0414  a
mul_B2_mult_16_n83             3.868    0.228    0.0192      0.0450  a
mul_B0_mult_16_n76             3.072    0.506    0.0223      0.0414  a
mul_A2_mult_16_n75             3.782    0.214    0.0197      0.0452  a
n181                           1.438    0.333    0.0347      0.0302  a
mul_A1_mult_16_n332            4.631    0.246    0.0253      0.0709  a
mul_B1_mult_16_n332            4.631    0.246    0.0253      0.0709  a
mul_A2_mult_16_n340            6.080    0.597    0.0215      0.0791  a
mul_B0_mult_16_n50             5.871    0.608    0.0215      0.0764  a
mul_B2_mult_16_n332            4.631    0.255    0.0253      0.0709  a
mul_B0_mult_16_n331            4.631    0.246    0.0253      0.0709  a
mul_A1_mult_16_n378            2.010    0.346    0.0354      0.0431  a
mul_B1_mult_16_n378            2.010    0.346    0.0354      0.0431  a
mul_B0_mult_16_n85             4.055    0.191    0.0202      0.0497  a
mul_A1_mult_16_n50             5.871    0.613    0.0215      0.0764  a
mul_B1_mult_16_n50             5.871    0.613    0.0215      0.0764  a
mul_B0_mult_16_n377            2.010    0.337    0.0354      0.0431  a
mul_B0_mult_16_n70             3.072    0.392    0.0251      0.0466  a
mul_B0_mult_16_n69             3.782    0.200    0.0202      0.0463  a
mul_B2_mult_16_n378            2.010    0.351    0.0352      0.0428  a
n201                           1.438    0.506    0.0491      0.0427  a
mul_A1_mult_16_n70             3.072    0.437    0.0225      0.0419  a
mul_B2_mult_16_n85             4.055    0.210    0.0202      0.0497  a
